index,category,image_url,product_url,title,writer,genre,is_exclusive,discount,sale_price,original_price,copies_sold,rating,review_count
1,default,https://doujin-assets.dmm.co.jp/digital/cg/d_687894/d_687894pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_687894/,ヒロイン受胎命令2,斬鬼楼,CG,True,,,990,4268,,5
2,default,https://doujin-assets.dmm.co.jp/digital/cg/d_677351/d_677351pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_677351/,最近義妹になった後輩に堕とされそう4,なえぷち,CG,True,20%OFF,1760,2200,10450,,10
3,default,https://doujin-assets.dmm.co.jp/digital/cg/d_701892/d_701892pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_701892/,返済はカラダで総集編,ミツミツにく,CG,True,50%OFF,2200,4400,999,,6
4,default,https://doujin-assets.dmm.co.jp/digital/cg/d_695851/d_695851pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_695851/,淫魔学園陸上部,G.B.F,CG,False,10%OFF,990,1100,881,,3
5,default,https://doujin-assets.dmm.co.jp/digital/cg/d_703189/d_703189pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_703189/,生成したエロ画像が現実になるスマホ,安楽街,CG,False,,,990,3464,,8
6,default,https://doujin-assets.dmm.co.jp/digital/cg/d_359192/d_359192pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_359192/,ヒロイン受胎命令,斬鬼楼,CG,True,70%OFF,297,990,28657,,33
7,default,https://doujin-assets.dmm.co.jp/digital/cg/d_667867/d_667867pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_667867/,バイブインパンツcompilation,村上水軍の館,CG,False,50%OFF,990,1980,9293,,3
8,default,https://doujin-assets.dmm.co.jp/digital/cg/d_428792/d_428792pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_428792/,最近義妹になった後輩に堕とされそう3,なえぷち,CG,True,50%OFF,715,1430,25197,,21
9,default,https://doujin-assets.dmm.co.jp/digital/cg/d_582735/d_582735pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_582735/,囚われ姫と孕ませゴブリン,斬鬼楼,CG,True,50%OFF,495,990,6379,,6
10,default,https://doujin-assets.dmm.co.jp/digital/cg/d_701531/d_701531pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_701531/,街の本屋で働くむちむち爆乳な地味人妻がバイト同僚の若いチャラ男に好き勝手弄ばれて寝取られちゃう話,なのはなジャム,CG,True,,,770,567,,2
11,default,https://doujin-assets.dmm.co.jp/digital/cg/d_271225/d_271225pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_271225/,最近義妹になった後輩に堕とされそう,なえぷち,CG,True,50%OFF,605,1210,50345,,25
12,default,https://doujin-assets.dmm.co.jp/digital/cg/d_675091/d_675091pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_675091/,Goblin Breeding Farm 2,Thelewdcookie,動画,False,50%OFF,2200,4400,2351,,4
13,default,https://doujin-assets.dmm.co.jp/digital/cg/d_704385/d_704385pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_704385/,ヤリまくり青春日記1〜絶倫巨根モブ男子と巨乳ギャルヤンキー〜,スタジオ架空幻想（旧瑠璃りんご）,CG,True,,,880,474,,
14,default,https://doujin-assets.dmm.co.jp/digital/cg/d_320218/d_320218pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_320218/,最近義妹になった後輩に堕とされそう2,なえぷち,CG,True,50%OFF,605,1210,34634,,14
15,default,https://doujin-assets.dmm.co.jp/digital/cg/d_683827/d_683827pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_683827/,共学になった元男子校にチョロい性格の女子がたった一人だけ入学したら・・・4,んほぉ痴態,CG,True,,,990,5829,,7
16,default,https://doujin-assets.dmm.co.jp/digital/cg/d_691884/d_691884pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_691884/,水泳部女子を竿管理,スーパーバッド,CG,True,30%OFF,770,1100,3710,,6
17,default,https://doujin-assets.dmm.co.jp/digital/cg/d_690435/d_690435pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_690435/,俺が激推ししてる大人気アイドルと築50年のボロアパートで同棲いちゃらぶすることになる話,なのはなジャム,CG,True,,,770,1584,,3
18,default,https://doujin-assets.dmm.co.jp/digital/cg/d_698210/d_698210pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_698210/,取り戻せない日々は催淫剤で。 家庭訪問の先の母親は、’僕が先に好きだったのに’…な同級生ギャルだった彼女はもちろんスケベに育った娘たちは’僕が最初に授からせる’,ぽるちーに,CG,False,,,990,513,,
19,default,https://doujin-assets.dmm.co.jp/digital/cg/d_580455/d_580455pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_580455/,【3DCGアニメ】都合のいい性処理マネージャー 沙里ちゃんは今日も、される。,みゅるめーく,動画,False,10%OFF,2376,2640,13507,,41
20,default,https://doujin-assets.dmm.co.jp/digital/cg/d_650997/d_650997pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_650997/,欲求不満な巨乳ナースは患者のチンポを喰いまくる！,汁っけの多い柘榴,CG,True,90%OFF,99,990,4233,,1
21,default,https://doujin-assets.dmm.co.jp/digital/cg/d_700750/d_700750pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_700750/,ドスケベボディな清楚シスターに淫乱アヘ顔で搾り取られるっ,アイル屋,CG,False,10%OFF,396,440,2943,,2
22,default,https://doujin-assets.dmm.co.jp/digital/cg/d_613152/d_613152pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_613152/,こんなカワイイ巨乳グラドルのギャルが妹なんだからガマン無理っしょ,ヨロコビの国,CG,False,50%OFF,825,1650,5670,,8
23,default,https://doujin-assets.dmm.co.jp/digital/cg/d_358778/d_358778pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_358778/,なのはなジャム2023年18作品ぜ〜んぶ入った！！むちゃくちゃえっちで抜きすぎ注意な総集編,なのはなジャム,CG,False,90%OFF,550,5500,11075,,1
24,default,https://doujin-assets.dmm.co.jp/digital/cg/d_203812/d_203812pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_203812/,同じ班になった女子と隠れてハメまくり修学旅行,川洲出版,CG,False,,,660,19403,,11
25,default,https://doujin-assets.dmm.co.jp/digital/cg/d_705300/d_705300pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_705300/,ご依頼作品まとめ〜か〇や様編〜,D2 Algorithm,CG,True,20%OFF,704,880,273,,
26,default,https://doujin-assets.dmm.co.jp/digital/cg/d_693922/d_693922pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_693922/,昔大好きだったムチムチ巨乳の担任教師がお隣さんになった〜モラハラ旦那から寝取ってラブラブ恋人になっちゃう話〜,なのはなジャム,CG,True,,,770,2055,,3
27,default,https://doujin-assets.dmm.co.jp/digital/cg/d_135796/d_135796pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_135796/,無視せざるを得ぬ町…っ！,まろん☆まろん,CG,False,50%OFF,550,1100,185626,,218
28,default,https://doujin-assets.dmm.co.jp/digital/cg/d_671374/d_671374pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_671374/,予備校恋愛〜浪人中にできた彼女がエロすぎて〜,なのはなジャム,CG,True,,,770,4030,,3
29,default,https://doujin-assets.dmm.co.jp/digital/cg/d_266851/d_266851pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_266851/,身体測定の結果で性教育する学校,六畳,CG,False,50%OFF,165,330,26923,,13
30,default,https://doujin-assets.dmm.co.jp/digital/cg/d_680106/d_680106pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_680106/,人妻ギャルがスワッピングで巨根男に孕まされてお持ち帰りされた話,アイチルワークス,CG,False,,,990,5451,,8
31,default,https://doujin-assets.dmm.co.jp/digital/cg/d_683992/d_683992pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_683992/,悪いおじさん達に身を捧げて葬儀屋を守る堂主の話,Made in Harutoshi,動画,False,50%OFF,1485,2970,618,,1
32,default,https://doujin-assets.dmm.co.jp/digital/cg/d_266843/d_266843pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_266843/,願いが叶う保健室,六畳,CG,False,50%OFF,165,330,6704,,3
33,default,https://doujin-assets.dmm.co.jp/digital/cg/d_243650/d_243650pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_243650/,【3DCGアニメ】僕らの都合のいい性処理マネージャー,みゅるめーく,動画,False,30%OFF,1386,1980,19679,,66
34,default,https://doujin-assets.dmm.co.jp/digital/cg/d_595320/d_595320pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_595320/,雫の快楽堕ちマネージャー生活,ソクラテス,動画,True,50%OFF,605,1210,6272,,17
35,default,https://doujin-assets.dmm.co.jp/digital/cg/d_687296/d_687296pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_687296/,●拐●●桜井陽菜 監●調●痴育記録〜僕の天使と地下性活〜 The Motion Anime,survive more,動画,True,,,2750,251,,
36,default,https://doujin-assets.dmm.co.jp/digital/cg/d_652998/d_652998pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_652998/,スクショタイム -投げ銭たまったら中出しします-【アニメーション】,リアルサウンド,動画,False,50%OFF,990,1980,1808,,6
37,default,https://doujin-assets.dmm.co.jp/digital/cg/d_671742/d_671742pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_671742/,どうやら俺にはフィアンセがいるらしい,なのはなジャム,CG,True,,,770,2204,,2
38,default,https://doujin-assets.dmm.co.jp/digital/cg/d_669310/d_669310pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_669310/,憧れの先輩と女友達どっちを選ぶ！？,ペンギンパーク,CG,False,50%OFF,550,1100,3672,,1
39,default,https://doujin-assets.dmm.co.jp/digital/cg/d_282092/d_282092pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_282092/,【動画】レ●プ犯の押収スマホ 〜女子校生集団強●事件犯行動画〜,GIRL SCORE,動画,False,50%OFF,1375,2750,41778,,86
40,default,https://doujin-assets.dmm.co.jp/digital/cg/d_704391/d_704391pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_704391/,一九はトンチで何でも解決する 前編,ぴよころた,CG,False,,,770,230,,1
41,default,https://doujin-assets.dmm.co.jp/digital/cg/d_686617/d_686617pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_686617/,我が家に天使がやってきた,ペンギンパーク,CG,False,50%OFF,550,1100,1121,,1
42,default,https://doujin-assets.dmm.co.jp/digital/cg/d_690050/d_690050pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_690050/,転んだらパンチラ。そこから人生が起き上がった話〜エロ巨乳スケベ優等生JKの幼馴染と、変態SEXしまくりで青春をやり直す〜,クレドソフィア,CG,True,,,990,1248,,1
43,default,https://doujin-assets.dmm.co.jp/digital/cg/d_204853/d_204853pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_204853/,ボクのいいなり上級生 1,Vadass,CG,True,50%OFF,385,770,111948,,38
44,default,https://doujin-assets.dmm.co.jp/digital/cg/d_493453/d_493453pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_493453/,男女比1:39の平行世界は思いのほか異常（Fantiaまとめ2024年1月〜12月分）,きっさー,CG,False,,,3300,5200,,5
45,default,https://doujin-assets.dmm.co.jp/digital/cg/d_267482/d_267482pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_267482/,共学になった元男子校にチョロい性格の女の子がたった一人だけ入学したら・・・3,んほぉ痴態,CG,False,60%OFF,396,990,16549,,26
46,default,https://doujin-assets.dmm.co.jp/digital/cg/d_588697/d_588697pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_588697/,とらぶるだいあり〜7 ムービー版,マーマレード★スター,動画,False,50%OFF,1045,2090,8240,,18
47,default,https://doujin-assets.dmm.co.jp/digital/cg/d_205495/d_205495pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_205495/,ボクのいいなり上級生 2,Vadass,CG,True,50%OFF,385,770,118217,,32
48,default,https://doujin-assets.dmm.co.jp/digital/cg/d_701447/d_701447pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_701447/,姪っ子●●長谷川詩穂 快楽調教痴育日誌〜私が叔父様専用の変態肉便器になるまで〜 モーションコミック版,survive,動画,False,,,2750,188,,
49,default,https://doujin-assets.dmm.co.jp/digital/cg/d_667773/d_667773pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_667773/,バチクソセクハラ○○宴会,ハムスターの煮込み,CG,False,,,990,7746,,3
50,default,https://doujin-assets.dmm.co.jp/digital/cg/d_692327/d_692327pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_692327/,女騎士をイカせる異世界絶頂させ師！,砂漠×少女,CG,False,,,770,846,,
51,default,https://doujin-assets.dmm.co.jp/digital/cg/d_191477/d_191477pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_191477/,続・母がソープに堕ちてました。〜もう一人の爆乳母、未亡人江利の場合〜,子豚の館,CG,False,50%OFF,495,990,11206,,16
52,default,https://doujin-assets.dmm.co.jp/digital/cg/d_521719/d_521719pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_521719/,居候してきた巨乳ギャルとP活SEXを始めたら段々お互い好きになっていき孕ませた話。,Umour,CG,True,94%OFF,50,880,25168,,7
53,default,https://doujin-assets.dmm.co.jp/digital/cg/d_511539/d_511539pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_511539/,寝取られた僕の妻は元1000年に1人のアイドルでした,くりーむがろん,CG,True,50%OFF,990,1980,14787,,69
54,default,https://doujin-assets.dmm.co.jp/digital/cg/d_329372/d_329372pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_329372/,路地裏の子 -記録-,-A,CG,True,50%OFF,440,880,3966,,24
55,default,https://doujin-assets.dmm.co.jp/digital/cg/d_702926/d_702926pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_702926/,ギャルのビッチな身代わり性交,Project mo/t,動画,True,,,2200,54,,1
56,default,https://doujin-assets.dmm.co.jp/digital/cg/d_645942/d_645942pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_645942/,水蘭児凌●,正経同人,動画,False,50%OFF,1100,2200,1636,,2
57,default,https://doujin-assets.dmm.co.jp/digital/cg/d_616074/d_616074pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_616074/,Tiramisu CG 完全版［100作品］コレクション,Tiramisu,CG,True,50%OFF,8800,17600,468,,
58,default,https://doujin-assets.dmm.co.jp/digital/cg/d_212286/d_212286pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_212286/,義母の排卵日〜豊満すぎるデカ乳母と、脆弱すぎた僕の理性〜,子豚の館,CG,False,50%OFF,495,990,21500,,36
59,default,https://doujin-assets.dmm.co.jp/digital/cg/d_384027/d_384027pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_384027/,ヤリアプリ好きな娘選んで即ハメハーレム,やまなし娘。,CG,True,95%OFF,49,990,6891,,2
60,default,https://doujin-assets.dmm.co.jp/digital/cg/d_692347/d_692347pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_692347/,あの日以降、弟の同級生が毎週泊まりにくる モーションコミック版,survive,動画,False,,,1980,310,,
