index,category,image_url,product_url,title,writer,genre,is_exclusive,discount,sale_price,original_price,copies_sold,rating,review_count
61,default,https://doujin-assets.dmm.co.jp/digital/cg/d_253333/d_253333pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_253333/,たからさがしのなつやすみ【中編】,さんどいっちわーくす,動画,False,50%OFF,1045,2090,33051,,78
62,default,https://doujin-assets.dmm.co.jp/digital/cg/d_699458/d_699458pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_699458/,淫獣目録IF 敗北巫女はただ求めるだけの淫ら天女.,ガザビー,CG,True,,,990,857,,2
63,default,https://doujin-assets.dmm.co.jp/digital/cg/d_487912/d_487912pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_487912/,ギャル×シコ！！〜ツンケンギャルのあの子は、エッチに興味津々な処女ビッチだったようです〜,Blossom,CG,True,50%OFF,550,1100,977,,1
64,default,https://doujin-assets.dmm.co.jp/digital/cg/d_697540/d_697540pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_697540/,メタモマジシャニー 無様に変貌！？私たちの身体！？〜変身ヒロイン敗北集〜,堕落さんぽ,CG,False,,,880,169,,
65,default,https://doujin-assets.dmm.co.jp/digital/cg/d_672343/d_672343pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_672343/,仕事が全くできないおっとり天然な若妻新入社員が マチアプでセフレ探しをするスケベちゃんだった 〜アプリで偶然遭遇して会社に内緒で「そういう関係」になったお話〜,なのはなジャム,CG,True,,,770,1442,,2
66,default,https://doujin-assets.dmm.co.jp/digital/cg/d_605076/d_605076pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_605076/,学校で人気の巨乳保健医は俺の承認欲求と性欲を満たしてくれる超エロい彼女,クレドソフィア,CG,False,50%OFF,550,1100,1536,,4
67,default,https://doujin-assets.dmm.co.jp/digital/cg/d_265405/d_265405pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_265405/,元アイドルのお姉さんとセフレの関係になったので、生ハメSEXしまくりました。,Umour,CG,True,95%OFF,50,990,32444,,17
68,default,https://doujin-assets.dmm.co.jp/digital/cg/d_697946/d_697946pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_697946/,ネットでイキってたパパ活女をオナホにした件 The Motion Anime,survive more,動画,True,,,2750,34,,1
69,default,https://doujin-assets.dmm.co.jp/digital/cg/d_329901/d_329901pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_329901/,男女比1:39の平行世界は思いのほか異常（Fantiaまとめ2023年3月〜12月分）,きっさー,CG,False,,,2750,12060,,12
70,default,https://doujin-assets.dmm.co.jp/digital/cg/d_647412/d_647412pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_647412/,【NTR】あなたを守りたくて 第一章 弱みを握られ犯●れ続けた8時間,dance carnival,動画,False,,,1980,2252,,1
71,default,https://doujin-assets.dmm.co.jp/digital/cg/d_671186/d_671186pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_671186/,互いの母親と恋人になった僕と友達は…2,北極ホタル,CG,True,,,770,2221,,2
72,default,https://doujin-assets.dmm.co.jp/digital/cg/d_585510/d_585510pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_585510/,互いの母親と恋人になった僕と友達は…,北極ホタル,CG,False,50%OFF,385,770,4202,,5
73,default,https://doujin-assets.dmm.co.jp/digital/cg/d_620523/d_620523pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_620523/,ミスコン審査員の俺が爆乳JKと忖度子作りセックスで優勝する話,タニマとセイエキ,CG,False,50%OFF,550,1100,1281,,1
74,default,https://doujin-assets.dmm.co.jp/digital/cg/d_243131/d_243131pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_243131/,母子性裁 背徳のくびき〜中出しの日々が、私を変える…〜,子豚の館,CG,False,50%OFF,495,990,7290,,13
75,default,https://doujin-assets.dmm.co.jp/digital/cg/d_624973/d_624973pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_624973/,モッテモテなクラスの一軍ギャル「里香」の専属カメラマンになって二人三脚でモデルデビュー目指しながらいちゃらぶしまくる話,なのはなジャム,CG,False,50%OFF,385,770,6913,,7
76,default,https://doujin-assets.dmm.co.jp/digital/cg/d_271430/d_271430pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_271430/,義父に犯●れ 欲に流され 全集,ハチ公,CG,True,50%OFF,1210,2420,3618,,3
77,default,https://doujin-assets.dmm.co.jp/digital/cg/d_184320/d_184320pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_184320/,共学になった元男子校にチョロい性格の女の子がたった一人だけ入学したら・・・,んほぉ痴態,CG,False,60%OFF,396,990,41193,,51
78,default,https://doujin-assets.dmm.co.jp/digital/cg/d_682571/d_682571pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_682571/,ピュアでビッチな田舎の少女たち。,ホワイトノート,CG,False,50%OFF,330,660,1287,,
79,default,https://doujin-assets.dmm.co.jp/digital/cg/d_536823/d_536823pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_536823/,one room gal,tamangoworks,動画,False,50%OFF,990,1980,5936,,26
80,default,https://doujin-assets.dmm.co.jp/digital/cg/d_673170/d_673170pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_673170/,男女比1:39の平行世界は思いのほか異常（Fantia2025年7月〜9月まとめ）,きっさー,CG,False,,,1540,2374,,1
81,default,https://doujin-assets.dmm.co.jp/digital/cg/d_697930/d_697930pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_697930/,【dikkosan】11月号・超大量950枚！毎日楽しめるCG集！,ディッコ@FANZA,CG,False,,,1760,194,,5
82,default,https://doujin-assets.dmm.co.jp/digital/cg/d_652623/d_652623pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_652623/,男性失格〜女装メス社員に堕ちた彼の幸福な末路〜,トランス・トリビューン,CG,False,,,990,6328,,12
83,default,https://doujin-assets.dmm.co.jp/digital/cg/d_420303/d_420303pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_420303/,夏の夜、汗だくのまま幼馴染と交じり合った。2,南浜屋,CG,True,85%OFF,148,990,16334,,22
84,default,https://doujin-assets.dmm.co.jp/digital/cg/d_651834/d_651834pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_651834/,いもうと専用おにいちゃん2,セラホビット,動画,False,,,1540,2133,,7
85,default,https://doujin-assets.dmm.co.jp/digital/cg/d_200623/d_200623pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_200623/,共学になった元男子校にチョロい性格の女の子がたった一人だけ入学したら・・・2,んほぉ痴態,CG,False,60%OFF,396,990,27654,,26
86,default,https://doujin-assets.dmm.co.jp/digital/cg/d_360642/d_360642pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_360642/,【動画75分】合意なし！流出したレ〇プ記録（完全版） -部活帰りに連れ去られた女子学生-【大量追加】,リアルサウンド,動画,False,50%OFF,1320,2640,5342,,21
87,default,https://doujin-assets.dmm.co.jp/digital/cg/d_524126/d_524126pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_524126/,クール系店員さんシリーズ総集編【計40作品】,SigMart,CG,False,50%OFF,825,1650,21024,,7
88,default,https://doujin-assets.dmm.co.jp/digital/cg/d_393496/d_393496pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_393496/,ハメプリ！相性最強ま◯ことアプリでマッチング！,Tiramisu,CG,False,70%OFF,297,990,2587,,2
89,default,https://doujin-assets.dmm.co.jp/digital/cg/d_534083/d_534083pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_534083/,避妊せずに毎日エッチしまくる田舎の日常終わらない中出しプレス,リフル,動画,True,50%OFF,990,1980,10514,,15
90,default,https://doujin-assets.dmm.co.jp/digital/cg/d_368956/d_368956pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_368956/,元AV女優のお姉さんと中だしし放題のラブラブな関係になった話,Umour,CG,True,95%OFF,50,990,23279,,11
91,default,https://doujin-assets.dmm.co.jp/digital/cg/d_692280/d_692280pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_692280/,高身長でスタイル抜群だけど無口でおとなしい会社の先輩〜職場に内緒でいちゃらぶ関係になって中出しセックスしまくった〜 The Motion Anime,survive more,動画,True,,,2750,44,,
92,default,https://doujin-assets.dmm.co.jp/digital/cg/d_703823/d_703823pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_703823/,異常な性欲を処理してもらえる券,ウォーターベリル,CG,False,10%OFF,495,550,149,,
93,default,https://doujin-assets.dmm.co.jp/digital/cg/d_156770/d_156770pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_156770/,母がソープに堕ちてました。〜何も知らない爆乳母は、熟れた身体で息子に奉仕する〜,子豚の館,CG,False,50%OFF,495,990,16799,,18
94,default,https://doujin-assets.dmm.co.jp/digital/cg/d_296195/d_296195pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_296195/,若い男は俺ひとり！？ ド田舎女子と のんびりセックスライフ,Tiramisu,CG,False,70%OFF,297,990,3118,,5
95,default,https://doujin-assets.dmm.co.jp/digital/cg/d_521656/d_521656pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_521656/,忍堕とし【動画＆コミックCG集版】,まろん☆まろん,CG,False,,,1980,19720,,11
96,default,https://doujin-assets.dmm.co.jp/digital/cg/d_669713/d_669713pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_669713/,女だけの町でモテまくり全員とセックスできる俺の日常,安楽街,CG,False,,,990,4604,,8
97,default,https://doujin-assets.dmm.co.jp/digital/cg/d_673702/d_673702pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_673702/,未熟な果実を種付け調教！！〜学生想いの童顔教師は悪徳淫靡の味を知る〜,ぴあすとらん,CG,False,,,770,349,,2
98,default,https://doujin-assets.dmm.co.jp/digital/cg/d_226664/d_226664pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_226664/,夢を操作する力を手に入れたお話 池垣姉妹編 後編,サークル影武者,CG,False,50%OFF,1100,2200,3454,,30
99,default,https://doujin-assets.dmm.co.jp/digital/cg/d_596816/d_596816pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_596816/,ボクだけの大人のおっぱいバブみ園,ぽこもぷれみあむ,動画,False,,,2090,7237,,15
100,default,https://doujin-assets.dmm.co.jp/digital/cg/d_338593/d_338593pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_338593/,団地のスケベな女たちは管理人のち◯ぽを拒めない！,Tiramisu,CG,False,70%OFF,297,990,2429,,4
101,default,https://doujin-assets.dmm.co.jp/digital/cg/d_192971/d_192971pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_192971/,ハーレム・リゾート〜南国で巨乳美女達がご奉仕いたします〜,狼少女団,CG,False,90%OFF,132,1320,13245,,11
102,default,https://doujin-assets.dmm.co.jp/digital/cg/d_467879/d_467879pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_467879/,アイドル級に可愛い世間知らずの箱入り娘と周囲に内緒でいちゃらぶ関係になり毎日毎晩ヤリまくる話,なのはなジャム,CG,False,80%OFF,154,770,9015,,2
103,default,https://doujin-assets.dmm.co.jp/digital/cg/d_602748/d_602748pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_602748/,汁っけの多い柘榴10作品大満足パック vol06,汁っけの多い柘榴,CG,True,90%OFF,550,5500,1796,,
104,default,https://doujin-assets.dmm.co.jp/digital/cg/d_495881/d_495881pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_495881/,願いが叶う保健室2,六畳,CG,False,50%OFF,165,330,3768,,1
105,default,https://doujin-assets.dmm.co.jp/digital/cg/d_467874/d_467874pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_467874/,無能なくせに生意気な新卒巨乳OLを 絶対服従させて好き放題に犯しまくる話,なのはなジャム,CG,False,80%OFF,154,770,8513,,3
106,default,https://doujin-assets.dmm.co.jp/digital/cg/d_235389/d_235389pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_235389/,同じ班だった女子と隠れてハメまくり文化祭,川洲出版,CG,False,,,770,9317,,4
107,default,https://doujin-assets.dmm.co.jp/digital/cg/d_629263/d_629263pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_629263/,モーションアニメセレクションパック めんぼーれんぽー,どろっぷす！,動画,False,50%OFF,2420,4840,243,,1
108,default,https://doujin-assets.dmm.co.jp/digital/cg/d_457541/d_457541pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_457541/,小夜ちゃんの未練解消日記 〜ドスケベ幽霊女子には生ハメチ〇ポが効く！〜,あたたけ工房,動画,False,,,1980,3390,,8
109,default,https://doujin-assets.dmm.co.jp/digital/cg/d_703573/d_703573pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_703573/,【ボイコミ】メンズエステでお姉さんと美少女に癒されたい,FANZA同人ボイコミ,ボイコミ,True,30%OFF,616,880,108,,1
110,default,https://doujin-assets.dmm.co.jp/digital/cg/d_697529/d_697529pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_697529/,戦姫捕獲日記,びんかんでなにがわるい,CG,False,20%OFF,792,990,425,,
111,default,https://doujin-assets.dmm.co.jp/digital/cg/d_498582/d_498582pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_498582/,アニメボーイの大総集編,Animeboy,動画,False,,,5390,82,,
112,default,https://doujin-assets.dmm.co.jp/digital/cg/d_684310/d_684310pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_684310/,S級巨乳美女メス堕ち総集編〜美女達が快楽に堕ちる6作品総集編〜,にゃりす,CG,False,50%OFF,1100,2200,416,,
113,default,https://doujin-assets.dmm.co.jp/digital/cg/d_602472/d_602472pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_602472/,ようこそ！まんまん村へ！〜夏の期間は気に入った女の子に中出しできる村〜,オトナテイコク,CG,True,50%OFF,715,1430,8564,,9
114,default,https://doujin-assets.dmm.co.jp/digital/cg/d_577929/d_577929pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_577929/,親友のギャルママが天使すぎる,なのはなジャム,CG,False,50%OFF,385,770,11208,,13
115,default,https://doujin-assets.dmm.co.jp/digital/cg/d_579693/d_579693pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_579693/,俺にやたら懐いてくる巨乳の幼馴染がどんくさいバカ女だと思ってたらセックスの天才だった,なのはなジャム,CG,True,50%OFF,385,770,2432,,1
116,default,https://doujin-assets.dmm.co.jp/digital/cg/d_629948/d_629948pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_629948/,えっちに興味津々な清楚お嬢様にアヘ顔オホ声たっぷりで搾り取られるっ,アイル屋,CG,False,,,440,5509,,2
117,default,https://doujin-assets.dmm.co.jp/digital/cg/d_703542/d_703542pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_703542/,【ボイコミ】ヤリサー合宿に男は僕一人,FANZA同人ボイコミ,ボイコミ,True,30%OFF,539,770,115,,1
118,default,https://doujin-assets.dmm.co.jp/digital/cg/d_416453/d_416453pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_416453/,re:START,ドールハウス,動画,False,,,1870,6646,,17
119,default,https://doujin-assets.dmm.co.jp/digital/cg/d_242481/d_242481pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_242481/,ウド「サチエも何回もレ●プすると気持ちよくなるんだ。」,STUDIOふあん,CG,False,50%OFF,605,1210,67987,,119
120,default,https://doujin-assets.dmm.co.jp/digital/cg/d_608425/d_608425pl.jpg,https://www.dmm.co.jp/dc/doujin/-/detail/=/cid=d_608425/,無知な彼女の〇〇年後〜Hな総集編〜【読切漫画10p付き】,球体Xの部屋,CG,True,50%OFF,605,1210,6330,,4
